private_ref,private_replica
31838,2215
29585,40457
10247,47783
37177,45840
48743,46961
41018,7727
44306,26066
28442,32383
30317,10416
2455,20609
23361,17818
13772,3622
33217,28006
35520,44544
12007,16200
23592,49078
33716,10803
25226,42494
30559,43799
12643,6112
14145,17274
23164,35576
15724,28105
4782,36311
13879,116
16690,13952
36591,28024
4655,12111
32069,34177
12068,46270
20466,23936
5565,33031
8812,48869
28475,41572
27129,20142
13294,30576
31901,7589
26601,45786
34832,42948
504,27082
49339,24110
43709,46437
15814,33924
47617,14127
31035,47049
30936,4933
28303,3107
26174,22111
13044,11548
39156,5076
35939,37651
9558,39150
13854,38072
23939,37796
21244,3689
12738,42729
30044,11939
42738,23358
20702,43783
13502,6957
10125,46314
1033,23425
44494,9466
18213,32577
39564,36709
13500,4562
29361,28035
45999,34972
41405,31685
30311,34823
37949,39790
31205,48442
49206,21957
46360,45494
34588,10713
4388,48505
34148,32510
47847,1438
16278,5383
30321,49960
11070,22482
24366,42839
5704,5938
43257,6214
35449,47058
10240,18456
15521,43841
289,18679
31817,44904
7733,22663
26749,1126
32894,25536
3256,33049
1222,10990
48248,26706
10098,30220
4921,3602
48784,42036
42259,32047
13490,24787
12304,43778
44186,23941
21215,24575
575,36355
4258,2499
22364,30881
18497,7075
4651,24743
33370,11088
48217,17660
15650,32408
16784,27575
2025,48179
34020,35610
38263,42610
41674,36793
1153,23247
19750,33279
22076,8218
12330,20769
9195,38224
25502,2816
15884,29925
27721,21059
14527,22316
759,42163
28334,41423
1013,25264
21681,378
24780,41768
11587,18620
6720,11920
27133,11136
31069,37930
10432,35429
41948,19256
29608,48879
42618,9820
29166,22845
11657,14557
1358,12997
36523,4648
35131,25817
35965,19537
9658,1293
7330,28177
12551,37903
43170,2199
33722,13550
43743,11363
20859,49934
11807,18520
21418,33776
45526,5996
11613,31419
44534,42167
14860,17844
21053,6118
47261,32918
34073,28251
39306,19008
48288,16924
26491,31616
45002,1515
31401,45428
29712,22685
7285,7504
2735,11430
15016,32934
25860,35126
1498,32695
36649,38964
2090,281
2211,36321
37036,27263
25605,37291
2563,24788
17077,37539
13314,44575
15944,19275
36444,40823
41875,6045
19287,20055
42311,9214
41159,17630
17581,46953
18455,19641
11804,30857
18133,43025
35912,23903
2381,42229
13274,17430
19219,48889
27876,18982
2145,44470
36325,47268
21900,11324
44578,23337
39989,35083
2378,37184
41499,4160
2838,1814
29237,39149
22444,29503
41603,10844
26695,6303
39760,9626
45660,7526
46640,17593
13683,20269
36127,48283
40689,37131
40373,7998
6415,41641
